"Estación";"Provincia";"Temperatura máxima (ºC)";"Temperatura mínima (ºC)";"Temperatura media (ºC)";"Racha (km/h)";"Velocidad máxima (km/h)";"Precipitación 00-24h (mm)";"Precipitación 00-06h (mm)";"Precipitación 06-12h (mm)";"Precipitación 12-18h (mm)";"Precipitación 18-24h (mm)"
"Atzeneta del Maestrat";"Castelló/Castellón";"22.1 (17:00)";"3.8 (07:40)";"13";"21 (13:30)";"13 (12:50)";"0";"0";"0";"0";"0"
"Castellón - Almassora";"Castelló/Castellón";"19.7 (15:30)";"9.7 (05:30)";"14,7";"23 (13:40)";"13 (13:40)";"0";"0";"0";"0";"0"
"Torreblanca";"Castelló/Castellón";"19.4 (16:50)";"10.1 (05:00)";"14,8";"27 (14:00)";"18 (04:20)";"0";"0";"0";"0";"0"
"La Pobla de Benifassà-Fredes";"Castelló/Castellón";"15.2 (13:20)";"5.2 (00:00)";"10,2";"32 (13:20)";"17 (15:40)";"0";"0";"0";"0";"0"
"Reinosa";"Cantabria";"17.3 (15:50)";"5.3 (02:00)";"11,3";"37 (14:00)";"23 (14:00)";"0";"0";"0";"0";"0"
"Alto Campoo";"Cantabria";"13.6 (16:30)";"5.9 (23:50)";"9,8";"47 (08:00)";"29 (08:00)";"0";"0";"0";"0";"0"
"Santa Gadea de Alfoz";"Burgos";"16.9 (16:40)";"7.6 (10:00)";"12,2";"";"";"0";"0";"0";"0";"0"
"Valderredible, Cubillo de Ebro";"Cantabria";"20.1 (17:20)";"3.3 (07:10)";"11,7";"32 (16:50)";"19 (17:40)";"0";"0";"0";"0";"0"
"Valderredible, Polientes";"Cantabria";"20.1 (17:10)";"3.9 (07:10)";"12";"27 (17:10)";"13 (17:10)";"0";"0";"0";"0";"0"
"Sargentes de la Lora";"Burgos";"16.1 (14:30)";"6.2 (08:10)";"11,2";"40 (17:10)";"31 (17:10)";"0";"0";"0";"0";"0"
"Briviesca";"Burgos";"16.0 (17:40)";"5.5 (08:10)";"10,8";"31 (00:10)";"21 (00:10)";"0";"0";"0";"0";"0"
"Medina de Pomar";"Burgos";"17.0 (15:00)";"5.0 (08:10)";"11";"22 (14:20)";"12 (14:20)";"0";"0";"0";"0";"0"
"Lalastra";"Araba/Álava";"15.2 (15:00)";"4.6 (06:00)";"9,9";"21 (12:20)";"10 (15:10)";"0";"0";"0";"0";"0"
"Miranda de Ebro";"Burgos";"18.9 (15:40)";"7.0 (07:20)";"12,9";"25 (13:50)";"12 (13:50)";"0";"0";"0";"0";"0"
"Agurain/Salvatierra";"Araba/Álava";"19.3 (15:30)";"11.4 (08:10)";"15,3";"83 (04:20)";"53 (10:20)";"0";"0";"0";"0";"0"
"Vitoria Gasteiz Aeropuerto";"Araba/Álava";"21.1 (16:10)";"6.9 (07:30)";"14";"33 (14:40)";"23 (14:40)";"0";"0";"0";"0";"0"
"Valdezcaray";"La Rioja";"15.5 (12:30)";"10.0 (22:50)";"12,8";"58 (00:30)";"43 (01:10)";"0";"0";"0";"0";"0"
"Haro";"La Rioja";"19.5 (18:20)";"11.9 (08:20)";"15,7";"";"";"0";"0";"0";"0";"0"
"Labastida";"Araba/Álava";"19.0 (18:20)";"13.3 (04:00)";"16,2";"45 (01:20)";"22 (00:30)";"0";"0";"0";"0";"0"
"Anguiano, Valvanera";"La Rioja";"18.0 (11:40)";"8.9 (07:00)";"13,4";"";"";"0";"0";"0";"0";"0"
"Nájera";"La Rioja";"19.7 (18:00)";"8.2 (08:00)";"14";"35 (10:20)";"22 (12:20)";"0";"0";"0";"0";"0"
"Leza";"Araba/Álava";"18.9 (18:40)";"11.1 (08:20)";"15";"";"";"0";"0";"0";"0";"0"
"Cenicero";"La Rioja";"19.7 (18:30)";"9.9 (08:10)";"14,8";"49 (03:30)";"32 (02:50)";"0";"0";"0";"0";"0"
"Logroño Aeropuerto";"La Rioja";"20.4 (18:20)";"8.8 (06:00)";"14,6";"45 (12:40)";"37 (12:50)";"0";"0";"0";"0";"0"
"Los Arcos";"Navarra";"19.9 (15:40)";"8.6 (05:20)";"14,3";"35 (13:40)";"22 (13:40)";"0";"0";"0";"0";"0"
"Campezo/Kanpezu";"Araba/Álava";"17.8 (15:10)";"8.7 (09:00)";"13,2";"";"";"0";"0";"0";"0";"0"
"Enciso";"La Rioja";"19.7 (15:00)";"6.8 (05:20)";"13,3";"44 (17:20)";"31 (13:30)";"0";"0";"0";"0";"0"
"Canfranc";"Huesca";"20.8 (15:40)";"3.5 (06:40)";"12,1";"15 (13:30)";"5 (16:10)";"0";"0";"0";"0";"0"
"Jaca";"Huesca";"22.2 (15:40)";"5.6 (06:20)";"13,9";"30 (14:40)";"13 (15:20)";"0";"0";"0";"0";"0"
"Valle de Hecho, Hecho";"Huesca";"23.0 (15:30)";"2.9 (06:50)";"13";"35 (13:50)";"21 (16:20)";"0";"0";"0";"0";"0"
"Aragüés del Puerto";"Huesca";"21.8 (17:00)";"9.6 (02:20)";"15,7";"46 (14:20)";"23 (13:50)";"0";"0";"0";"0";"0"
"Bailo, Puyalto";"Huesca";"22.1 (14:50)";"10.6 (08:20)";"16,4";"39 (16:50)";"28 (17:10)";"0";"0";"0";"0";"0"
"Isaba/Izaba";"Navarra";"22.7 (15:20)";"1.8 (06:40)";"12,3";"40 (13:40)";"21 (13:10)";"0";"0";"0";"0";"0"
"Oroz-Betelu/Orotz-Betelu";"Navarra";"22.6 (15:00)";"3.4 (06:40)";"13";"48 (12:50)";"31 (15:30)";"0";"0";"0";"0";"0"
"Roncesvalles/Orreaga";"Navarra";"20.1 (15:10)";"11.1 (23:59)";"15,6";"40 (12:40)";"20 (12:00)";"0";"0";"0";"0";"0"
"Navascués/Nabaskoze";"Navarra";"24.3 (15:50)";"6.0 (08:10)";"15,1";"";"";"0";"0";"0";"0";"0"
"Sos del Rey Católico";"Zaragoza";"22.2 (15:50)";"8.1 (04:40)";"15,2";"35 (15:00)";"22 (14:50)";"0";"0";"0";"0";"0"
"Cáseda";"Navarra";"24.3 (15:50)";"5.8 (07:40)";"15";"36 (15:30)";"23 (14:50)";"0";"0";"0";"0";"0"
"Olite/Erriberri";"Navarra";"21.2 (16:40)";"6.0 (07:40)";"13,6";"48 (14:10)";"22 (14:50)";"0";"0";"0";"0";"0"
"Esteribar, Embalse de Eugui";"Navarra";"22.0 (15:00)";"5.3 (07:50)";"13,7";"";"";"0";"0";"0";"0";"0"
"Monreal/Elo";"Navarra";"21.9 (15:10)";"7.0 (08:20)";"14,4";"36 (11:50)";"26 (05:00)";"0";"0";"0";"0";"0"
"Pamplona, Aeropuerto";"Navarra";"22.8 (17:00)";"5.0 (07:50)";"13,9";"32 (16:00)";"23 (16:00)";"0";"0";"0";"0";"0"
"Aranguren, Ilundain";"Navarra";"21.5 (17:00)";"7.5 (08:30)";"14,5";"34 (04:10)";"19 (15:00)";"0";"0";"0";"0";"0"
"Irurtzun";"Navarra";"23.3 (16:10)";"9.5 (04:20)";"16,4";"32 (15:40)";"16 (16:40)";"0";"0";"0";"0";"0"
"Larraga";"Navarra";"21.3 (16:30)";"5.2 (07:30)";"13,2";"39 (13:40)";"30 (13:50)";"0";"0";"0";"0";"0"
"San Pedro Manrique";"Soria";"18.9 (15:10)";"3.5 (08:10)";"11,2";"30 (16:50)";"21 (17:20)";"0";"0";"0";"0";"0"
"Alfaro, La Plana";"La Rioja";"21.2 (16:20)";"8.4 (08:10)";"14,8";"34 (00:10)";"21 (00:10)";"0";"0";"0";"0";"0"
"Bardenas Reales, Base Aérea";"Navarra";"22.7 (16:40)";"8.5 (07:10)";"15,6";"40 (01:50)";"33 (02:00)";"0";"0";"0";"0";"0"
"Tarazona";"Zaragoza";"21.1 (15:50)";"7.4 (08:30)";"14,3";"37 (16:40)";"17 (15:20)";"0";"0";"0";"0";"0"
"Monteagudo";"Navarra";"21.5 (17:30)";"7.7 (04:30)";"14,6";"";"";"0";"0";"0";"0";"0"
"Tudela";"Navarra";"22.0 (18:20)";"8.7 (07:10)";"15,3";"32 (01:30)";"21 (01:30)";"0";"0";"0";"0";"0"
"Ejea de los Caballeros";"Zaragoza";"23.5 (16:50)";"7.7 (08:10)";"15,6";"31 (11:40)";"10 (11:40)";"0";"0";"0";"0";"0"
"Castejon de Valdejasa";"Zaragoza";"21.5 (16:00)";"9.7 (08:00)";"15,6";"48 (01:50)";"35 (11:20)";"0";"0";"0";"0";"0"
"Arcos de Jalón";"Soria";"21.7 (17:30)";"4.4 (08:20)";"13,1";"26 (17:50)";"13 (17:50)";"0";"0";"0";"0";"0"
"Almazul";"Soria";"20.3 (16:10)";"7.8 (07:50)";"14";"36 (20:10)";"26 (19:30)";"0";"0";"0";"0";"0"
"Alhama de Aragon";"Zaragoza";"22.9 (17:40)";"6.1 (08:20)";"14,5";"";"";"0";"0";"0";"0";"0"
"Santa Eulalia del Campo";"Teruel";"21.2 (16:30)";"4.0 (06:00)";"12,6";"41 (13:20)";"27 (14:40)";"0";"0";"0";"0";"0"
"El Pedregal";"Guadalajara";"20.6 (15:50)";"7.7 (08:30)";"14,2";"38 (17:10)";"26 (17:20)";"0";"0";"0";"0";"0"
"Calamocha";"Teruel";"22.8 (17:40)";"6.6 (07:50)";"14,7";"37 (16:30)";"24 (17:00)";"0";"0";"0";"0";"0"
"Daroca";"Zaragoza";"24.1 (17:40)";"8.6 (09:00)";"16,4";"32 (16:00)";"13 (15:50)";"0";"0";"0";"0";"0"
"Calatayud";"Zaragoza";"21.6 (17:30)";"6.8 (06:50)";"14,2";"45 (18:30)";"31 (18:30)";"0";"0";"0";"0";"0"
"La Almunia de Doña Godina";"Zaragoza";"22.7 (19:00)";"6.0 (07:30)";"14,4";"24 (19:00)";"12 (19:00)";"0";"0";"0";"0";"0"
"Zaragoza, Aeropuerto";"Zaragoza";"24.2 (18:20)";"8.0 (07:00)";"16,1";"34 (19:30)";"22 (17:30)";"0";"0";"0";"0";"0"
"Zaragoza, Valdespartera";"Zaragoza";"24.6 (16:30)";"8.7 (08:20)";"16,7";"30 (13:20)";"17 (13:20)";"0";"0";"0";"0";"0"
"Fonfría";"Teruel";"19.2 (13:30)";"9.2 (06:40)";"14,2";"40 (07:20)";"32 (23:20)";"0";"0";"0";"0";"0"
"Formigal, Sarrios";"Huesca";"13.2 (15:10)";"4.9 (07:30)";"9";"";"";"0";"0";"0";"0";"0"
"Panticosa, Petrosos";"Huesca";"13.7 (16:30)";"6.2 (05:40)";"9,9";"29 (18:10)";"17 (17:20)";"0";"0";"0";"0";"0"
"Biescas, Embalse de Búbal";"Huesca";"20.6 (15:30)";"2.0 (07:20)";"11,3";"26 (16:40)";"10 (18:00)";"0";"0";"0";"0";"0"
"Sabiñánigo";"Huesca";"24.0 (15:10)";"4.2 (06:20)";"14,1";"30 (14:00)";"18 (14:00)";"0";"0";"0";"0";"0"
"Almudévar";"Huesca";"22.9 (17:00)";"5.8 (07:40)";"14,3";"40 (14:40)";"27 (12:10)";"0";"0";"0";"0";"0"
"Leciñena";"Zaragoza";"23.2 (16:20)";"5.2 (08:20)";"14,2";"39 (12:20)";"22 (12:40)";"0";"0";"0";"0";"0"
"Valmadrid";"Zaragoza";"21.0 (18:10)";"4.6 (04:50)";"12,8";"33 (17:20)";"18 (17:20)";"0";"0";"0";"0";"0"
"Quinto";"Zaragoza";"25.2 (17:30)";"5.8 (05:10)";"15,5";"27 (17:50)";"18 (16:30)";"0";"0";"0";"0";"0"
"Muniesa";"Teruel";"19.6 (17:40)";"5.7 (08:00)";"12,7";"31 (17:50)";"22 (17:30)";"0";"0";"0";"0";"0"
"Montalbán";"Teruel";"21.4 (12:50)";"8.5 (07:30)";"14,9";"25 (12:30)";"8 (12:30)";"0";"0";"0";"0";"0"
"Hijar";"Teruel";"24.2 (18:30)";"6.2 (06:00)";"15,2";"29 (18:40)";"23 (21:50)";"0";"0";"0";"0";"0"
"Andorra, Horcallana";"Teruel";"20.1 (17:40)";"8.1 (08:40)";"14,1";"39 (21:10)";"30 (21:10)";"0";"0";"0";"0";"0"
"Castellote";"Teruel";"22.4 (14:20)";"10.8 (08:20)";"16,6";"40 (13:50)";"24 (13:50)";"0";"0";"0";"0";"0"
"Morella";"Castelló/Castellón";"17.9 (13:30)";"7.8 (00:00)";"12,8";"35 (15:20)";"21 (13:50)";"0";"0";"0";"0";"0"
"Castellfort";"Castelló/Castellón";"16.0 (15:50)";"7.5 (00:00)";"11,8";"";"";"0";"0";"0";"0";"0"
"Calanda";"Teruel";"23.9 (15:40)";"6.2 (07:50)";"15";"57 (20:40)";"30 (20:40)";"0";"0";"0";"0";"0"
"Alcañiz";"Teruel";"25.5 (15:40)";"4.4 (07:50)";"15";"29 (18:10)";"16 (14:10)";"0";"0";"0";"0";"0"
"Caspe, Plana del Pilón";"Zaragoza";"24.0 (16:40)";"6.5 (07:10)";"15,3";"42 (17:40)";"30 (15:40)";"0";"0";"0";"0";"0"
"La Molina";"Girona";"16.3 (15:10)";"2.6 (07:00)";"9,4";"36 (19:40)";"20 (19:40)";"0";"0";"0";"0";"0"
"Martinet";"Lleida";"23.2 (16:00)";"-0.5 (08:20)";"11,4";"37 (17:00)";"18 (14:20)";"0";"0";"0";"0";"0"
"Cap de Rec";"Lleida";"13.4 (15:40)";"1.2 (04:30)";"7,3";"22 (16:00)";"13 (13:50)";"";"";"";"";""
"La Seu d'Urgell";"Lleida";"25.4 (15:20)";"1.3 (07:50)";"13,3";"22 (16:10)";"8 (15:30)";"";"";"";"";""
"Tuixent";"Lleida";"20.6 (15:40)";"2.7 (08:10)";"11,7";"24 (18:10)";"16 (18:40)";"0";"0";"0";"0";"0"
"Coll de Nargó";"Lleida";"25.0 (15:00)";"3.2 (06:50)";"14,1";"37 (15:30)";"25 (15:30)";"0";"0";"0";"0";"0"
"Torà";"Lleida";"24.4 (16:00)";"-0.6 (07:20)";"11,9";"";"";"0";"0";"0";"0";"0"
"Artesa de Segre";"Lleida";"25.1 (16:10)";"2.1 (08:00)";"13,6";"";"";"0";"0";"0";"0";"0"
"Esterri d'Àneu";"Lleida";"22.4 (15:30)";"1.0 (08:20)";"11,7";"26 (16:00)";"13 (17:40)";"0";"0";"0";"0";"0"
"Port Ainé";"Lleida";"7.5 (15:10)";"2.0 (03:50)";"4,8";"30 (12:00)";"19 (12:00)";"";"";"";"";""
"Torre de Cabdella";"Lleida";"19.0 (16:20)";"5.6 (06:10)";"12,3";"";"";"0";"0";"0";"0";"0"
"Talarn";"Lleida";"22.5 (16:40)";"6.3 (07:20)";"14,4";"20 (16:20)";"13 (18:10)";"0";"0";"0";"0";"0"
"Llimiana";"Lleida";"25.5 (16:30)";"3.6 (07:50)";"14,5";"27 (17:30)";"15 (16:00)";"0";"0";"0";"0";"0"
"Granyanella";"Lleida";"23.7 (15:40)";"5.3 (04:30)";"14,5";"32 (14:30)";"22 (21:50)";"0";"0";"0";"0";"0"
"Os de Balaguer";"Lleida";"24.2 (15:50)";"3.3 (03:10)";"13,8";"26 (03:50)";"21 (03:50)";"0";"0";"0";"0";"0"
"Llorac";"Tarragona";"21.1 (15:30)";"-1.3 (02:20)";"9,9";"28 (15:50)";"18 (16:20)";"0";"0";"0";"0";"0"
"Mollerussa";"Lleida";"25.5 (16:00)";"2.6 (06:00)";"14";"26 (19:10)";"17 (19:20)";"0";"0";"0";"0";"0"
"Vall de Boí";"Lleida";"21.9 (15:00)";"-0.5 (07:40)";"10,7";"26 (18:30)";"15 (15:20)";"0";"0";"0";"0";"0"
"Sopeira";"Huesca";"23.0 (16:30)";"5.0 (07:50)";"14";"53 (06:50)";"41 (08:10)";"0";"0";"0";"0";"0"
"Benabarre";"Huesca";"22.0 (15:50)";"5.5 (03:00)";"13,8";"27 (14:20)";"16 (04:50)";"0";"0";"0";"0";"0"
"Lleida";"Lleida";"25.8 (16:50)";"5.6 (06:30)";"15,7";"33 (17:40)";"19 (17:30)";"0";"0";"0";"0";"0"
"La Pobla de Cérvoles";"Lleida";"21.8 (15:00)";"7.5 (04:10)";"14,6";"";"";"0";"0";"0";"0";"0"
"El Soleràs";"Lleida";"23.8 (14:30)";"4.4 (04:40)";"14,1";"";"";"0";"0";"0";"0";"0"
"Bielsa";"Huesca";"22.7 (16:50)";"2.5 (07:40)";"12,6";"27 (18:20)";"10 (13:50)";"0";"0";"0";"0";"0"
"Aínsa-Sobrarbe, La Serreta";"Huesca";"24.2 (16:50)";"5.2 (08:00)";"14,7";"27 (18:20)";"16 (18:20)";"0";"0";"0";"0";"0"
"Torla-Ordesa, El Cebollar";"Huesca";"13.0 (15:40)";"4.9 (07:10)";"9";"27 (18:40)";"22 (17:30)";"0";"0";"0";"0";"0"
"Torla - Ordesa";"Huesca";"25.9 (15:50)";"5.5 (05:50)";"15,7";"34 (16:20)";"23 (16:40)";"0";"0";"0";"0";"0"
"Benasque";"Huesca";"21.3 (15:50)";"-0.4 (07:50)";"10,4";"32 (18:30)";"18 (19:00)";"0";"0";"0";"0";"0"
"Cerler, Cogulla";"Huesca";"8.5 (14:00)";"2.2 (03:00)";"5,4";"26 (16:30)";"16 (21:20)";"0";"0";"0";"0";"0"
"Seira";"Huesca";"23.2 (17:00)";"3.9 (06:40)";"13,6";"26 (17:20)";"13 (14:40)";"0";"0";"0";"0";"0"
"Capella, Laguarres";"Huesca";"24.0 (16:40)";"3.4 (07:50)";"13,7";"24 (18:00)";"13 (18:00)";"0";"0";"0";"0";"0"
"Barbastro";"Huesca";"24.9 (15:20)";"2.4 (07:30)";"13,6";"27 (15:40)";"14 (15:30)";"0";"0";"0";"0";"0"
"Sariñena";"Huesca";"23.3 (16:40)";"4.4 (08:00)";"13,8";"33 (17:50)";"19 (17:50)";"0";"0";"0";"0";"0"
"Huesca, Aeropuerto";"Huesca";"23.1 (16:00)";"6.3 (06:20)";"14,7";"40 (14:30)";"23 (14:30)";"0";"0";"0";"0";"0"
"Huesca";"Huesca";"22.6 (15:50)";"6.0 (07:50)";"14,3";"";"";"0";"0";"0";"0";"0"
"Lanaja";"Huesca";"22.6 (17:30)";"6.7 (06:20)";"14,7";"34 (18:20)";"21 (18:20)";"0";"0";"0";"0";"0"
"Ballobar";"Huesca";"24.5 (16:00)";"3.6 (06:10)";"14";"41 (18:20)";"24 (18:20)";"0";"0";"0";"0";"0"
"Tamarite de Litera, La Melusa";"Huesca";"24.5 (16:20)";"2.8 (07:30)";"13,6";"28 (18:30)";"17 (15:20)";"0";"0";"0";"0";"0"
"Fraga";"Huesca";"25.0 (15:50)";"4.7 (08:00)";"14,8";"39 (17:00)";"23 (17:10)";"0";"0";"0";"0";"0"
"Valderrobres";"Teruel";"22.8 (14:50)";"3.2 (06:00)";"13";"35 (16:10)";"18 (16:10)";"0";"0";"0";"0";"0"
"La Pobla de Massaluca";"Tarragona";"21.2 (14:30)";"9.3 (04:50)";"15,3";"41 (16:10)";"20 (16:10)";"0";"0";"0";"0";"0"
"Cabacés";"Tarragona";"23.2 (15:30)";"9.7 (07:40)";"16,5";"35 (19:50)";"14 (18:50)";"0";"0";"0";"0";"0"
"Rasquera";"Tarragona";"20.8 (15:10)";"5.2 (07:30)";"13";"35 (15:00)";"21 (14:10)";"0";"0";"0";"0";"0"
"Estación de Tortosa (Roquetes)";"Tarragona";"22.7 (13:40)";"8.3 (07:50)";"15,5";"32 (16:30)";"18 (13:50)";"0";"0";"0";"0";"0"
"Cap de Vaquèira";"Lleida";"8.3 (17:20)";"4.0 (03:50)";"6,2";"29 (12:30)";"23 (13:50)";"";"";"";"";""
"Naut Aran, Arties";"Lleida";"22.4 (15:40)";"7.6 (00:40)";"15";"27 (17:50)";"10 (08:00)";"0";"0";"0";"0";"0"
"Bossòst";"Lleida";"25.9 (14:40)";"9.6 (08:10)";"17,8";"34 (06:20)";"21 (13:20)";"0";"0";"0";"0";"0"
"Valcarlos/Luzaide";"Navarra";"27.3 (15:40)";"14.6 (23:50)";"20,9";"42 (11:00)";"19 (02:50)";"0";"0";"0";"0";"0"
"Bello";"Teruel";"21.6 (17:10)";"8.0 (08:30)";"14,8";"57 (17:30)";"34 (17:50)";"0";"0";"0";"0";"0"
"Escorca, Lluc";"Illes Balears";"20.3 (12:20)";"8.7 (04:50)";"14,5";"24 (15:20)";"9 (17:40)";"0";"0";"0";"0";"0"
"Sóller, Puerto";"Illes Balears";"20.7 (15:10)";"9.8 (08:30)";"15,3";"35 (18:20)";"24 (18:20)";"0";"0";"0";"0";"0"
"Banyalbufar";"Illes Balears";"19.6 (15:30)";"12.5 (03:30)";"16,1";"30 (14:30)";"16 (19:20)";"0";"0";"0";"0";"0"
"Andratx - Sant Elm";"Illes Balears";"23.9 (14:00)";"7.8 (04:20)";"15,8";"25 (14:10)";"11 (14:10)";"0";"0";"0";"0";"0"
"Calvià, Es Capdellà";"Illes Balears";"25.3 (15:40)";"8.1 (04:40)";"16,7";"32 (13:40)";"18 (13:20)";"0";"0";"0";"0";"0"
"Palma, Puerto";"Illes Balears";"26.2 (16:20)";"13.0 (06:50)";"19,6";"23 (21:10)";"15 (17:10)";"0";"0";"0";"0";"0"
"Palma, Universitat";"Illes Balears";"25.0 (15:10)";"3.1 (07:50)";"14";"32 (15:30)";"15 (17:00)";"0";"0";"0";"0";"0"
"Sierra de Alfabia, Bunyola";"Illes Balears";"17.9 (15:50)";"10.0 (00:40)";"13,9";"40 (20:50)";"33 (08:30)";"0";"0";"0";"0";"0"
"Palma de Mallorca, Aeropuerto";"Illes Balears";"24.2 (15:00)";"7.1 (08:10)";"15,7";"33 (12:00)";"27 (16:40)";"0";"0";"0";"0";"0"
"Llucmajor, Cap Blanc";"Illes Balears";"22.7 (15:40)";"10.0 (06:20)";"16,4";"43 (15:00)";"29 (15:00)";"0";"0";"0";"0";"0"
"Llucmajor";"Illes Balears";"23.8 (15:20)";"10.2 (05:00)";"17";"";"";"0";"0";"0";"0";"0"
"Porreres";"Illes Balears";"22.5 (15:00)";"8.0 (07:00)";"15,3";"27 (12:40)";"14 (12:50)";"0";"0";"0";"0";"0"
"Campos, Can Sion";"Illes Balears";"21.9 (16:00)";"6.0 (01:20)";"13,9";"33 (12:40)";"21 (12:30)";"0";"0";"0";"0";"0"
"Campos, Salines Llevant";"Illes Balears";"22.3 (15:50)";"9.6 (06:30)";"15,9";"39 (12:30)";"26 (12:30)";"0";"0";"0";"0";"0"
"Santanyí";"Illes Balears";"19.6 (16:10)";"12.0 (05:10)";"15,8";"36 (13:10)";"21 (15:30)";"0,2";"0,1";"0,1";"0";"0"
"Portocolom";"Illes Balears";"19.6 (14:30)";"11.4 (04:40)";"15,5";"22 (22:00)";"14 (17:20)";"0,2";"0";"0,2";"0";"0"
"Son Servera";"Illes Balears";"19.6 (15:00)";"8.6 (06:10)";"14,1";"27 (17:20)";"16 (17:20)";"0,2";"0";"0,2";"0";"0"
"Artà";"Illes Balears";"21.8 (15:30)";"5.4 (06:20)";"13,6";"";"";"0";"0";"0";"0";"0"
"Capdepera";"Illes Balears";"21.5 (15:10)";"13.5 (06:20)";"17,5";"22 (18:20)";"17 (18:20)";"0";"0";"0";"0";"0"
"Artà-Colònia de Sant Pere";"Illes Balears";"20.8 (16:00)";"9.8 (04:50)";"15,3";"";"";"0";"0";"0";"0";"0"
"Muro, S'Albufera";"Illes Balears";"21.9 (15:30)";"4.9 (07:30)";"13,4";"";"";"0";"0";"0";"0";"0"
"Manacor";"Illes Balears";"20.7 (14:20)";"7.2 (06:30)";"14";"32 (13:50)";"17 (13:40)";"0";"0";"0";"0";"0"
"Petra";"Illes Balears";"20.9 (13:00)";"4.4 (06:30)";"12,6";"27 (12:50)";"20 (13:10)";"0";"0";"0";"0";"0"
"Sineu";"Illes Balears";"21.2 (16:30)";"5.3 (07:10)";"13,3";"27 (12:20)";"16 (12:20)";"0";"0";"0";"0";"0"
"Santa María del Camí";"Illes Balears";"23.2 (15:20)";"5.2 (06:20)";"14,2";"30 (16:40)";"18 (17:10)";"0";"0";"0";"0";"0"
"Binissalem";"Illes Balears";"23.8 (14:40)";"4.0 (06:50)";"13,9";"31 (16:50)";"17 (16:40)";"0";"0";"0";"0";"0"
"Escorca, Son Torrella";"Illes Balears";"20.0 (15:50)";"1.7 (07:30)";"10,9";"";"";"0";"0";"0";"0";"0"
"Sa Pobla";"Illes Balears";"23.4 (14:20)";"4.1 (06:00)";"13,7";"25 (16:50)";"15 (18:10)";"0";"0";"0";"0";"0"
"Pollença";"Illes Balears";"24.3 (14:50)";"5.6 (07:30)";"14,9";"25 (15:30)";"12 (14:00)";"0";"0";"0";"0";"0"
"Port de Pollença";"Illes Balears";"21.1 (12:50)";"6.7 (06:20)";"13,9";"31 (16:40)";"18 (15:30)";"0";"0";"0";"0";"0"
"La Mola, Maó/Mahón";"Illes Balears";"19.4 (14:30)";"13.5 (03:40)";"16,4";"";"19 (18:30)";"0,2";"0,2";"0";"0";"0"
"Es Mercadal";"Illes Balears";"21.7 (14:00)";"9.6 (04:00)";"15,7";"41 (14:10)";"26 (14:10)";"0";"0";"0";"0";"0"
"Ciutadella";"Illes Balears";"22.3 (15:00)";"7.9 (06:30)";"15,1";"";"";"0";"0";"0";"0";"0"
"Ciutadella, Cala Galdana";"Illes Balears";"21.2 (14:50)";"6.9 (04:20)";"14,1";"39 (14:40)";"13 (15:00)";"0";"0";"0";"0";"0"
"Menorca, Aeropuerto";"Illes Balears";"21.2 (13:40)";"10.6 (07:30)";"15,9";"42 (14:00)";"30 (15:40)";"0";"0";"0";"0";"0"
"Sant Joan de Labritja";"Illes Balears";"21.4 (15:10)";"9.1 (02:30)";"15,3";"";"";"0";"0";"0";"0";"0"
"Sant Antoni de Portmany";"Illes Balears";"22.5 (15:30)";"9.5 (05:20)";"16";"34 (16:50)";"19 (16:50)";"0,1";"0";"0,1";"0";"0"
"Ibiza, Aeropuerto";"Illes Balears";"19.1 (14:30)";"12.1 (07:30)";"15,6";"42 (16:40)";"31 (16:40)";"0";"0";"0";"0";"0"
"Eivissa";"Illes Balears";"21.2 (14:30)";"11.6 (02:30)";"16,4";"31 (17:10)";"15 (17:10)";"0";"0";"0";"0";"0"
"Formentera";"Illes Balears";"20.5 (13:40)";"13.9 (01:40)";"17,2";"42 (10:00)";"23 (10:10)";"0";"0";"0";"0";"0"
"Tías";"Las Palmas";"22.8 (14:10)";"13.5 (07:30)";"18,1";"30 (23:10)";"22 (19:40)";"0";"0";"0";"0";"0"
"Yaiza Playa Blanca";"Las Palmas";"22.4 (14:30)";"15.5 (05:30)";"18,9";"35 (16:40)";"19 (19:00)";"0";"0";"0";"0";"0"
"Lanzarote Aeropuerto";"Las Palmas";"24.4 (15:30)";"14.4 (07:50)";"19,4";"35 (19:50)";"27 (19:50)";"0";"0";"0";"0";"0"
"Haría";"Las Palmas";"21.0 (14:50)";"13.8 (07:50)";"17,4";"33 (10:20)";"26 (10:20)";"0";"0";"0";"0";"0"
"Tinajo";"Las Palmas";"21.2 (15:10)";"13.6 (07:40)";"17,4";"27 (16:00)";"18 (19:50)";"0";"0";"0";"0";"0"
"Roque de los Muchachos";"Santa Cruz de Tenerife";"15.8 (13:10)";"3.2 (00:10)";"9,5";"31 (00:40)";"18 (01:30)";"0";"0";"0";"0";"0"
"Puntagorda";"Santa Cruz de Tenerife";"17.8 (16:00)";"9.6 (07:20)";"13,7";"37 (13:10)";"25 (13:10)";"0";"0";"0";"0";"0"
"Tijarafe";"Santa Cruz de Tenerife";"18.9 (16:50)";"10.1 (07:20)";"14,5";"26 (00:10)";"19 (00:10)";"0,2";"0";"0";"0";"0,2"
"El Paso";"Santa Cruz de Tenerife";"17.0 (15:00)";"6.6 (08:10)";"11,8";"25 (23:59)";"14 (17:30)";"0";"0";"0";"0";"0"
